0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.71
3 info using node@v0.8.19
4 verbose node symlink /usr/local/bin/node
5 verbose read json /usr/local/lib/package.json
6 verbose read json /usr/local/lib/node_modules/bower/package.json
7 verbose read json /usr/local/lib/node_modules/nestor/package.json
8 verbose read json /usr/local/lib/node_modules/npm/package.json
9 verbose cache add [ 'bower', '*' ]
10 silly cache add name="bower" spec="*" args=["bower","*"]
11 verbose parsed url { pathname: '*', path: '*', href: '*' }
12 verbose addNamed [ 'bower', '*' ]
13 verbose addNamed [ null, '' ]
14 verbose from cache /usr/local/lib/node_modules/npm/package.json
15 verbose from cache /usr/local/lib/node_modules/nestor/package.json
16 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
17 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
18 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
19 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
20 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
21 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
22 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
52 silly lockFile b788227f-bower bower@*
53 verbose lock bower@* /Users/sib/.npm/b788227f-bower.lock
54 verbose read json /usr/local/lib/node_modules/nestor/node_modules/async/package.json
55 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofcli/package.json
56 verbose read json /usr/local/lib/node_modules/nestor/node_modules/bagofrequest/package.json
57 verbose read json /usr/local/lib/node_modules/nestor/node_modules/buildlight/package.json
